id,name,price,type,latitude,longitude,categories
JNk5rVuniIZX-f3j2gWSeA,First Stop Convenience,N/A,gas station,42.29759,-82.95238,Convenience Stores
QE4wI8Xz6Hl87IoQWw3imQ,Sunoco Gas Station,N/A,gas station,42.3913775647839,-83.0540398880839,Gas Stations/Convenience Stores
ngYeZ-xr5dqkVrnaz_GXFQ,North American International Auto Show,N/A,gas station,42.3271331787109,-83.048095703125,Ticket Sales/Parking
f3W3qc_HwnouJYYu22JRFQ,Zipcar,N/A,gas station,42.33150919020259,-83.05033716298102,Car Rental/Car Share Services
rQp6w6NXMiq5AurJq_zLeQ,Maurice's Hi Tech Automotive Services,N/A,gas station,42.365936,-83.068946,Auto Repair/Tires/Oil Change Stations
VTuuWiQWkbqqjXShJj5ZlA,Citgo,N/A,gas station,42.3671073913574,-83.0217742919922,
JPHbgM6khZ1E1h-cTzWI0A,Billie’s Towing,N/A,gas station,42.42705115518101,-83.14872637850677,Towing/Roadside Assistance
KZYqctNvlMVDlLlH9SDnDw,Garrett Auto & Truck Service,N/A,gas station,42.46759,-83.423851,Auto Repair/Commercial Truck Repair/Towing
1CjrIfqJRl-PxoBt1gxGug,Marathon,N/A,gas station,42.43336,-83.06264,Gas Stations
Fz4tlX98PlQMz2XnwZ1sHg,Troy Auto Care,N/A,gas station,42.555043,-83.116176,Auto Repair/Tires/Towing
yNVpu-mFN9udYsrqsi0fNw,Firestone Complete Auto Care,N/A,gas station,42.331,-83.07065,Tires/Oil Change Stations/Auto Repair
6COlGQJqGGVUdJjEDra5ww,City Tire Repair,N/A,gas station,42.40584,-83.06482,Tires/Wheel & Rim Repair/Auto Detailing
dSuFXOFlcwxECJC6DI84rw,Gateway Classic Cars of Detroit,N/A,gas station,42.30783962798756,-83.1808108443961,Car Dealers/Car Buyers/Used Car Dealers
TMIof7XC-UTx9OwfRbHgUQ,L.I.J.B.S. Towing,N/A,gas station,42.39583675555505,-83.0354719147499,Towing/Roadside Assistance
vR0fVp_QijCpNa3eDj8k0A,Ray Laethem Buick GMC,N/A,gas station,42.40163687908396,-82.91799427177544,Auto Repair/Car Dealers
JOOYepmDy4MS23eeIx37Mg,Troy Auto Care II,N/A,gas station,42.54889,-83.16815,Auto Repair/Tires/Towing
xdQIYG2SigfJ2YH5s_ucKg,A&M Royal Oak Impound Yard,N/A,gas station,42.4805372,-83.1413419,Towing
FoVelpTTnSGUgmiHVzOv9Q,Breakthrough Towing,N/A,gas station,42.325103,-83.06252,Towing/Roadside Assistance/Tires
erWHa45Lt-LGm14OjfwfBA,Fairfax Quality Market,$,grocery store,42.373903,-82.933695,Grocery/Sandwiches/Meat Shops
zJ7V1acvTLShC7_-mZNPww,Parkway Foods,$,grocery store,42.3651803959296,-82.9711429702724,Grocery/Fruits & Veggies/Meat Shops
7L9OZICwNWVMNjpLyILqHw,Village Market,$$,grocery store,42.4084680328674,-82.9138988976191,Grocery/Meat Shops/Pizza
dEfLQSh9o2ECz-jkX8b2Cw,Fresh Farms Market,$$,grocery store,42.3900432,-82.9037416,Grocery/Fruits & Veggies/Pizza
OlCtDrWPnuP9ufUWUymvPA,Rivertown Market,$$,grocery store,42.33439810893888,-83.0326010726445,Grocery
fv7dE66qGou5mREg1uHMKA,Kroger,$$,grocery store,42.389929,-82.917531,Grocery
09_msRmp9DtnzfjzQ16SFQ,Trader Joe's,$$,grocery store,42.3900861,-82.9158708,Grocery
UKOSS1XgEGZtnsWeAUeo6w,City Market,$$,grocery store,42.3314743,-83.0419388,"Beer, Wine & Spirits/Grocery/Meat Shops"
fGfagM4SA41kdIdVk3BZ4A,Park Place Market,N/A,grocery store,42.38576,-82.94298,"Beer, Wine & Spirits"
acP3R5vx0vyfyh8r2dNHFA,Metro,$$$,grocery store,42.3315408,-82.9566217,Grocery
R2y7-Fl3ERg6qc1XHJcYqA,Freshco,$,grocery store,42.334063,-82.941316,Grocery
dopHL68eORhf4xeLff-v4A,Mercato Fresh,N/A,grocery store,42.30878,-82.90048,Grocery/Bakeries/Meat Shops
pXSMo7-LFcWBNWvIXaVlMQ,Wally's,$,grocery store,42.3293402,-83.0474301,Grocery
AYFBWW43PeXThckbjIKNBQ,ALDI,$,grocery store,42.386000649994514,-82.94890836640434,Grocery/Fruits & Veggies/Organic Stores
nDB0jMujCkdoGSqnGEEt9Q,The Sprout House Natural Foods Market,$,grocery store,42.3819059,-82.9394699,Health Markets/Vegan
j39X32sr1_i3V7cyB7txJA,Sobeys,$$$,grocery store,42.3065828917633,-82.8674640386013,Grocery
_TGS3hxfAQ3xxMtRPAH5SQ,Indian Village Market,$$,grocery store,42.3539963,-82.9910278,Grocery
cg6CiHL8dq6--13IdB0y5A,Harbortown Market,$$,grocery store,42.342532,-83.010821,Specialty Food/Grocery
bUYvJY9sEeAk1AGIc9EuRQ,Save A Lot,$$,grocery store,42.3633289,-83.0251168,Grocery/Discount Store
c0uTBNmwylPau_fvO--OHw,Multifood Supermarket,$$,grocery store,42.3085142357724,-83.046306597627,International Grocery
VJzCKtYCx-BQirsPp6F9rQ,Metro,N/A,grocery store,42.310919,-82.8978018,Grocery
uR9seoV1xFvZvpM4xp1Pig,Zehrs,N/A,grocery store,42.3152505,-82.8687422,Grocery
lWWFsbE1GQqKxDEcaSpfjQ,Zehrs,$$,grocery store,42.311922,-82.938843,Grocery
oBkjVpQCRCYTyXc4fNC13g,Blue Bay Fish & Seafood,$$$$,grocery store,42.424511,-82.9102783,Seafood Markets
MKNyrlnI3KgOUFgmKTfPbg,Food Basics,$$,grocery store,42.3153476,-82.9323223,Grocery
Wzs_MWK6HbX9_b9U-q6Frg,Food Basics,$$,grocery store,42.3113550284352,-83.0322132269836,Grocery
G_deLRN-_E44ElbRclmpUg,Real Canadian Superstore,$$,grocery store,42.2880929,-83.0234565,Grocery
wg99H8l_zbvFE8EnA95zdg,Lafayette Foods,$$,grocery store,42.33879,-83.03223,Grocery
U7NnoYebexbrD6taTAk2Ug,Slow Jams Jam,$$,grocery store,42.394043,-82.92366,Farmers Market
4U4GNiJgT4laE9VHmodvJA,Marrow,$$$$,grocery store,42.35852,-82.99882,New American/Butcher
u9s-D1Xr142lxpY1D2-UXQ,M&M Food Market,N/A,grocery store,42.3059426,-82.8698639,Grocery
KoKqZYFLdV2cDkp7mk3h1g,La Verns Market,N/A,grocery store,42.3174198,-83.0402544,Grocery
4mxyFevxfBvqaKmz3DXhJQ,Eastern Market,$$,grocery store,42.3484740376421,-83.0408269834329,Farmers Market
yFm9X2VNemVwVAQ8UXq1Fw,Manistique Market,N/A,grocery store,42.3684616088867,-82.9369812011719,Grocery
3ltC4URgJFJGk_rynP4IDQ,Del Point Food Center,$$,grocery store,42.4142163,-82.9398129,Grocery
A5tbu4rVPGCnA4-y7wFkBg,Food Basics,N/A,grocery store,42.308066,-82.8696506,Grocery
i-9Y2c1vUyakdR7jhzLmJA,Kroger Food & Pharmacy,N/A,grocery store,42.4155616760254,-82.9104385375977,Grocery/Florists/Delis
lw722rrgZd-vMedoFwrqDQ,Imperial Fresh Market,N/A,grocery store,42.40541657000357,-83.0429808050394,Grocery
ERKzwBJNG3RYTxZ7c5Onlw,CVS Pharmacy,$$$$,grocery store,42.340823,-83.015352,Drugstores/Pharmacy/Convenience Stores
wFN2dXtuPqZEW8zWUz1zSQ,Harper Food Center,N/A,grocery store,42.403647,-82.9684853,Grocery
KaMAKssmDNEehykgsVIhkA,Dollar General,N/A,grocery store,42.370731,-82.95501,Discount Store/Grocery
Kihlfw0rcy9aMxe_ehoWTQ,Metro,$$$,grocery store,42.3051229,-82.9791998,Grocery
3vH9KuLxIfyPcBwIYa4_Cw,Plum Market,N/A,grocery store,42.33123597593304,-83.04494757167214,"Grocery/Beer, Wine & Spirits"
ep_-60ENE_GJMG309MwMRQ,La Stella Supermarket,N/A,grocery store,42.3142,-83.02,Grocery
QaRb0TNJd6sQHMQCRIWH9g,Public Foods,N/A,grocery store,42.4019432067871,-82.9401245117188,Grocery
-yKxw7fdx_PeUJR_xLsUlw,Family Fair Marketplace,N/A,grocery store,42.3412456,-83.0245894,Grocery
nEzDanNBnwwXjEOXTzg-lA,Gratiot Central Market,$$,grocery store,42.3446388244629,-83.0383758544922,Farmers Market/Meat Shops
lo33wxsPfzn2IxRlDfNc1g,Better Health Store,$$,grocery store,42.41898,-82.91066,Health Markets
SZq-QxZwhXZ-ur6cJPRKYg,Dollar General,N/A,grocery store,42.408123,-82.92577,Discount Store/Grocery
XlOsgvy7lfdqqswFMymObw,Marina's Deli,$$,grocery store,42.30530961569108,-82.91412226773004,Delis/Sandwiches/Fruits & Veggies
cI37hvZQVn-x6j04WTKkjA,The Charlevoix,$$,restaurant,42.3849252343073,-82.94543992728,Cocktail Bars/New American
sr7sHEubfZ8pwYNKVFg6iQ,Coriander Kitchen & Farm ,$$,restaurant,42.3596,-82.932228,Salad/Cocktail Bars
sDl-HHzglR_Mmw3VjtL4rQ,Harbour House Waterfront Eatery,N/A,restaurant,42.339304170479366,-82.9280125,Pubs/Seafood/Gastropubs
iDaKCrOowR3SUfVyQTp0jA,Gingerberry,N/A,restaurant,42.3698754742151,-82.9569851607084,Soul Food
oFGMg0O05YdMoBbqc1dVWg,Tocoroco,N/A,restaurant,42.34481450214983,-83.0389957770733,Burgers/Cocktail Bars/Sports Bars
vn5qICoTfm_UpJDf8PCd-A,Adelina,N/A,restaurant,42.332922,-83.047456,Italian/Mediterranean/Cocktail Bars
DB7XJHCdelEiGRNCDipibA,Crispelli's Bakery & Pizzeria,N/A,restaurant,42.42998,-82.90874,Pizza
y29cTUUel73awDZPE5iTOg,Alma Kitchen,$$,restaurant,42.388157,-82.941339,Breakfast & Brunch/Soup/American
zZldbS9xvdEQuMBzOVwzvA,Olin Bar & Kitchen,$$$,restaurant,42.334545,-83.048142,New American/Tapas/Small Plates
iy_NrKxQgr6swwfSQ7vYAw,Bayview Yacht Club,N/A,restaurant,42.3559722900391,-82.9523239135742,Boating/Bars/Sandwiches
F7F_5cbT1pKWrPzfxvcsCg,Howlers & Growlers,$$,restaurant,42.385887,-82.941969,Bars/American
ytyqOjCkhFkzJlKn5GantA,The Bricks Pizzeria,N/A,restaurant,42.38191,-82.93985,Pizza/Bars/Italian
7ArIKwojlm_Yca29HnGDfQ,Wright & Company,$$$,restaurant,42.33523,-83.04902,Gastropubs/New American/Tapas/Small Plates
WfI-eEq1zSSJxDL0w4uMcQ,Sandy's Riverside Grill,$$,restaurant,42.33127,-82.95363,Burgers/Sandwiches/Mexican
4U4GNiJgT4laE9VHmodvJA,Marrow,$$$$,restaurant,42.35852,-82.99882,New American/Butcher
0SSAdXRsAStqNq9bC76fyA,Cellar 313,N/A,restaurant,42.381064,-82.940742,Wine Bars/Tapas/Small Plates
tU7vBQq3sFJi_g-2p4yQug,Parks & Rec Gastropub & Sports Bar,$$,restaurant,42.3057267194939,-82.9145670309663,Sports Bars/Gastropubs/Venues & Event Spaces
hMG9oLIkBRytqOsr0DiHrQ,Brine Oyster House,N/A,restaurant,42.381285,-82.941604,Seafood/Wine Bars/Tapas/Small Plates
ec6pF-D_7qtn07hbgAPECA,Old Pony Martini Pub,$$,restaurant,42.3892143,-82.916759,Cocktail Bars/Burgers/Pubs
_VoowSRomCi9jvl0Qf4dHQ,Frenchy's Poutinery,$,restaurant,42.3165791,-83.0386242,Poutineries/Fast Food
RMQW0S-WvEX92L55h2UUMA,Park Grill,$$,restaurant,42.3809661865234,-82.9409561157227,Mediterranean/Middle Eastern/Cocktail Bars
pf325w600O3YXpcgznnmRQ,Sindbads Restaurant & Marina,$$$,restaurant,42.3581009,-82.973938,Seafood/American/Steakhouses
gL6l1EqphkyLqER5lgmReg,Standby,$$,restaurant,42.3344844608147,-83.0461140631014,New American/Cocktail Bars
A_yrbQxH-SZ8wLm9NWkQPg,Highlands,$$$$,restaurant,42.329869,-83.040452,New American/Bars/Steakhouses
_YhGeOoTH-IcauFGGXEYQg,Mumma Maria's House,$$,restaurant,42.35894351367808,-82.99790023321208,Italian
Ym20Z_zhviYTAWYLzvCnVw,Frontera Grill,N/A,restaurant,42.37668,-82.93444,Mexican/Breakfast & Brunch/Burgers
5IOXGsXxsfoAgubiozE4-w,Shift Kitchen & Cocktails,N/A,restaurant,42.390453,-82.916003,Tacos/Burgers/Cocktail Bars
JxWPIqar9gaO7__ViseRQg,Gilly's Clubhouse,N/A,restaurant,42.33578,-83.04947,Sports Bars/Cafes/Lounges
AejD88NtGNyy4C1cS_vg2A,Andrews On the Corner,$$,restaurant,42.3366854,-83.0181027,New American/Salad/Soup
0Z5bdnAbiXYxRx8jdvb9kA,Red Crown Cantina,$$,restaurant,42.3824279,-82.9386053566999,Mexican
Wh-E6mYRfYW850vhZsTCiA,Dynasty Chinese Food,$,restaurant,42.370361,-82.948097,Chinese
GgzHODc1EexRRE3EZ9-uuw,The Cook's Shop,$$,restaurant,42.31295,-83.03656,Italian
Z7YoM6lAgBZGLz0cqdPpiQ,The Whiskey Six,$$,restaurant,42.390773966595106,-82.91550877378825,New American/Sports Bars/Sandwiches
wbwp4qIIQrXQuSS0W8Jl3w,Savoy Restaurant,N/A,restaurant,42.40654,-82.9294,Seafood/Steakhouses/Cocktail Bars
DSrKyiiOoHdDPGAFuaVVOQ,Antonio's in the Park,$$,restaurant,42.3815588930703,-82.940868,Italian
FyEORWCcFAy3VCeixbU2VQ,Parc,$$$,restaurant,42.3314239,-83.0468584,New American/Breakfast & Brunch/Wine Bars
bcpTLnLbpf711AuBxO_mLQ,Prime and Proper,$$$$,restaurant,42.3322879,-83.0493105,Steakhouses
Xb56-zKfw2SFvcofUmRdSw,Capone's Grill & Pasta Shop,N/A,restaurant,42.32916,-82.9668,Italian
oC2k4aWpjkQixUOwkpTf6A,Sidecar Slider Bar,N/A,restaurant,42.39036222234743,-82.91593799036744,Burgers/Pizza/Cocktail Bars
qPqotrh3QbkZeO5gfIrgfg,Detroit Soul,$$,restaurant,42.3721159,-82.94532439999999,Barbeque/Soul Food/Sandwiches
T7ZPv-Z6YBcAWz0IfNa4Dg,Summer Palace,$$,restaurant,42.3822374,-82.9390386,Chinese/Sushi Bars
unpNAU7aIF11_VQvZXUOWg,The Apparatus Room,$$$,restaurant,42.3281585909956,-83.04851272487,New American/Cocktail Bars
MB2cxe9qe3SGvUv0ONwrXg,Boostan Cafe,$,restaurant,42.3961286,-83.0488588,American/Middle Eastern/Juice Bars & Smoothies
0elfv5UgBtK9DBV61Ae3RQ,Metropolitan Bar And Kitchen,N/A,restaurant,42.3555703170578,-82.99660862883555,Desserts/Seafood/Cocktail Bars
o7nOaPcXpSFU96FVcBMGYw,Eddy's Mediterranean Bistro,$,restaurant,42.2978363,-83.0187759,Lebanese/Mediterranean/Italian
P9v9Lj_wd_JzhyhBAhIluA,Cafe Nini,$$$,restaurant,42.3952006666519,-82.90285829770157,Italian/Cafes
MG_dEntWnCwiyczRERCc1A,La Lanterna,$$,restaurant,42.3330441,-83.0490294,Pizza/Italian/Wine Bars
0ke8vkU9QrN6DC4EdJHOXw,The Jagged Fork,$$,restaurant,42.41038,-82.91292,Breakfast & Brunch/Waffles/Creperies
O8AA-kB5MyEKIBoVxw1DuA,Mamo Burger Bar,$$,restaurant,42.3108899870974,-83.0097589641809,American/Burgers
MBQF3y4zvK4rBFi-UXmQdQ,La Casa,$$,restaurant,42.336634,-83.045996,New American/Cigar Bars/Lounges
y29cTUUel73awDZPE5iTOg,Alma Kitchen,$$,fast casual,42.388157,-82.941339,Breakfast & Brunch/Soup/American
D_q90_VQSf_K-P3EwW6hDQ,Lyla's,$,fast casual,42.4337447,-82.9085864,Lebanese/Salad/Sandwiches
8JJ9ihWsYuCNChsIMMPrAg,Noble Pig,$$,fast casual,42.41822,-82.90995,Barbeque/Thai
DB7XJHCdelEiGRNCDipibA,Crispelli's Bakery & Pizzeria,N/A,fast casual,42.42998,-82.90874,Pizza
T0SbPak3C3CCnOljAPlqvQ,Joseph's Coney Island,N/A,fast casual,42.36976,-82.95826,New American
wtWOMugFgktzB1s8dzLxow,Gathering Pointe Venue & Catering,N/A,fast casual,42.381074,-82.940896,Caterers/Venues & Event Spaces
cI37hvZQVn-x6j04WTKkjA,The Charlevoix,$$,fast casual,42.3849252343073,-82.94543992728,Cocktail Bars/New American
sr7sHEubfZ8pwYNKVFg6iQ,Coriander Kitchen & Farm ,$$,fast casual,42.3596,-82.932228,Salad/Cocktail Bars
GgzHODc1EexRRE3EZ9-uuw,The Cook's Shop,$$,fast casual,42.31295,-83.03656,Italian
Jzs0rmsXht2Q8L8qOIpsEg,Mama Rosa's Pizzeria,$$,fast casual,42.3876571655273,-82.9440155029297,Pizza/Fast Food
O8AA-kB5MyEKIBoVxw1DuA,Mamo Burger Bar,$$,fast casual,42.3108899870974,-83.0097589641809,American/Burgers
F7F_5cbT1pKWrPzfxvcsCg,Howlers & Growlers,$$,fast casual,42.385887,-82.941969,Bars/American
_VoowSRomCi9jvl0Qf4dHQ,Frenchy's Poutinery,$,fast casual,42.3165791,-83.0386242,Poutineries/Fast Food
MG_dEntWnCwiyczRERCc1A,La Lanterna,$$,fast casual,42.3330441,-83.0490294,Pizza/Italian/Wine Bars
LfTOq0AHidFqpSmIplvf_Q,Odd Burger,N/A,fast casual,42.31225076,-82.8677295,Vegan/Fast Food/Burgers
bZhhXyG6KHCE2_Rfl8g4aw,Jerry & Jenny's Diner,$,fast casual,42.3130443,-82.9038386,Diners/Breakfast & Brunch/Burgers
tSol6Cjo0jPp_T2VDnY1qA,Yellow Light Coffee & Donuts,N/A,fast casual,42.373561,-82.943459,Coffee & Tea/Donuts/Sandwiches
XZtQ7VGdodARouKbSYjKJA,Roostertail,N/A,fast casual,42.355952,-82.9735699,Caterers/Venues & Event Spaces/Wedding Planning
_YhGeOoTH-IcauFGGXEYQg,Mumma Maria's House,$$,fast casual,42.35894351367808,-82.99790023321208,Italian
ec6pF-D_7qtn07hbgAPECA,Old Pony Martini Pub,$$,fast casual,42.3892143,-82.916759,Cocktail Bars/Burgers/Pubs
6qUMD_N9R6DyTzwLgzJ10Q,Vittorio's Trattoria,N/A,fast casual,42.30538769260313,-82.91424078694835,Pizza/Italian
zZldbS9xvdEQuMBzOVwzvA,Olin Bar & Kitchen,$$$,fast casual,42.334545,-83.048142,New American/Tapas/Small Plates
2zHyxn8w_jIJbjibwIUgoQ,Penny Red's,$$,fast casual,42.33484,-83.04825,Chicken Shop
4U4GNiJgT4laE9VHmodvJA,Marrow,$$$$,fast casual,42.35852,-82.99882,New American/Butcher
mnRXy9oWc5NXvwuC7aD8OQ,Burrito Mundo,$,fast casual,42.42334,-82.91041,Mexican
HYrqw4xlLCNDptBHGrTIbQ,Dime Store,$$,fast casual,42.3308060633157,-83.0479924085636,Breakfast & Brunch/New American/Diners
4zc9b_mLBsIDSGoyK26BhA,The Sandwich Nook,N/A,fast casual,42.315928,-82.867978,Sandwiches
ujhXNfnp6M4L6lRmybhiBg,Salvatore Scallopini,$$,fast casual,42.4264583,-82.9098863,Italian
gL6l1EqphkyLqER5lgmReg,Standby,$$,fast casual,42.3344844608147,-83.0461140631014,New American/Cocktail Bars
EZx15hp6F4ICrbrlycL6hA,The Carvery,$,fast casual,42.320422719805,-83.0189163610339,Salad/Soup/Sandwiches
Y-b2ciCZx3B66e3jzwM58w,The Clique Restaurant,$,fast casual,42.33324,-83.03345,New American
jYpro7yht8lZqPE0wvnR1w,Two Birds,$$,fast casual,42.35902286558336,-82.99789776044366,Cocktail Bars/Wine Bars/Beer Bar
V4by95-R4Lx9Kgz4mjRrLQ,Bucharest Grill,$,fast casual,42.3385927590295,-83.0212648834069,Mediterranean/Fast Food/Middle Eastern
eFB-ZId9NK-6p4uwyuAwiw,Jose's Tacos,$,fast casual,42.33554,-83.04668,Tacos
TJQYqfPzVCbh7Op6GxQixQ,Iggy’s Eggies,$,fast casual,42.3338849519508,-83.049282279921,Breakfast & Brunch
eUWReO2XurBrVVBblyw8tQ,Ash-Bar Detroit,N/A,fast casual,42.33569388111624,-83.04861813783646,Juice Bars & Smoothies/American/Cocktail Bars
Hx_-hCzYcOfFNEC0Z4O9IQ,Cadillac Lodge,N/A,fast casual,42.331611,-83.045372,Cocktail Bars/Pop-Up Restaurants
Q6_6eQXC3HjoJ9ejPV30wg,Rocketfuel Nutrition,N/A,fast casual,42.36073,-82.98546,Food Delivery Services
KIgd96wBrHW5JslTjzDDzA,Jose's Tacos,N/A,fast casual,42.346571,-83.03906923250804,Tacos
A_yrbQxH-SZ8wLm9NWkQPg,Highlands,$$$$,fast casual,42.329869,-83.040452,New American/Bars/Steakhouses
MB2cxe9qe3SGvUv0ONwrXg,Boostan Cafe,$,fast casual,42.3961286,-83.0488588,American/Middle Eastern/Juice Bars & Smoothies
XZyAllYZ3p9q-56_e_KOxg,Detriots Finest Coney Island,$,fast casual,42.37154,-82.94881,New American/Sandwiches
1gl6nLjD1q_qQYk8dXe11Q,The Detroit Pepper Company,N/A,fast casual,42.40650367430423,-82.92818673143805,Juice Bars & Smoothies/Vegetarian/Caterers
lW6SrtGAdE1-kCbCkLie0w,The Soul Food Shawarma Bistro,N/A,fast casual,42.403046,-82.938895,Soul Food/Seafood/Mediterranean
9SveaDl2Zl9XrPM1kAyBjw,The Big Salad,$$,fast casual,42.4255446,-82.910009,Sandwiches/American/Salad
Wh-E6mYRfYW850vhZsTCiA,Dynasty Chinese Food,$,fast casual,42.370361,-82.948097,Chinese
KV3GUXTFvv5aTN0cYQgN6Q,Anita's Kitchen - Detroit,N/A,fast casual,42.328703692454155,-83.04598589365334,Lebanese/Breakfast & Brunch
VT6_CRg9fSvJaueQo2UC0A,Donair House,N/A,fast casual,42.3141001,-82.9178908,Greek
JQJWeUmRPCwDs68q4ZPtPQ,Hamburgers 4 All,N/A,fast casual,42.2962702,-82.9424454,Cheesesteaks/Burgers/Chicken Wings
8ctLeteWujq_EfH2lRSTAw,Supino Pizzeria,$$,fast casual,42.345476174914,-83.040064828648,Pizza/Italian
yygkvRkhvz5A3whUtIqy9A,Dollar Tree,$,dollar store,42.3699954806461,-82.949328031971,Discount Store
KaMAKssmDNEehykgsVIhkA,Dollar General,N/A,dollar store,42.370731,-82.95501,Discount Store/Grocery
SZq-QxZwhXZ-ur6cJPRKYg,Dollar General,N/A,dollar store,42.408123,-82.92577,Discount Store/Grocery
nLZFCVDGTtgiIrBCcDw68Q,Dollar General,N/A,dollar store,42.338883,-83.032685,Discount Store/Grocery
J7gXJsQRlP_esDiTih5hRQ,Family Dollar,N/A,dollar store,42.37145,-83.01898,Discount Store
fJI9CzPO79rgd56XKoW2_w,Dollar General,N/A,dollar store,42.364743,-82.973627,Grocery/Discount Store
e9FVcdWoGCNpaDKp_5AOSw,Dollar Tree,N/A,dollar store,42.40994889433555,-82.92001301186009,Discount Store
Pa7Hgg20TlR7-ChTiSdb5A,Family Dollar,N/A,dollar store,42.404615939449734,-82.96570267528297,Grocery/Discount Store/Cosmetics & Beauty Supply
hX_7c1oxX6Zr7raT9iVaew,Dollar General,N/A,dollar store,42.396833,-83.001407,Discount Store/Grocery
-oKrpbkQ607S9Fz318PM9A,Dollarama,N/A,dollar store,42.3335949,-82.9378562,
LWeJ28ozZBbs8TlZj8cqbw,Family Dollar,$,dollar store,42.4341083317995,-83.0153641104698,Discount Store
nQBGC5dTTDvhvgwAzEzs_Q,Long & McQuade,$$,dollar store,42.3044168,-82.9966027,Musical Instruments & Teachers/Musical Instrument Services
XMTVHb371SJBXOtm14NKog,Humidor 1 Tobacconist Cuban Cigars,$$,dollar store,42.3154545,-83.0377159,Tobacco Shops
2onGCrIvV6kcH6yfIFcCNg,D & D Moving & Storage,N/A,dollar store,42.36658245892445,-83.0063980000001,Movers/Self Storage/Packing Supplies
caAkx8cqOJAMfHnYLEnAmQ,Cash For Clothes,N/A,dollar store,42.3336649,-82.9375128,Men's Clothing/Women's Clothing/Children's Clothing
z4N60v2lbCpVINqXTiAX-Q,Nationwide-Florists,$$$,dollar store,42.3302994,-83.0472336,Florists
lzqsD7lx0D2SuVtsF5x3Ug,Hartt Estate Sales & Antique Gallery,$$,dollar store,42.3975257873535,-82.9204330444336,Antiques/Estate Liquidation
z9Vmm58TNttdXbCU3NCzNA,Paragon Sight & Sound,N/A,dollar store,42.28581,-83.805106,Home Theatre Installation/Home Automation/High Fidelity Audio Equipment
rSX7qTRKrmOnyUr2ksq7AA,Bloomscape,N/A,dollar store,42.334654,-83.049634,Nurseries & Gardening
URTfT_eI4WUp0VvH-CK1nQ,Habitat for Humanity ReStore Farmington Hills,N/A,dollar store,42.4442,-83.32843,Furniture Stores/Donation Center
-hMeWhYFoojet1PA93N-Dw,Floyd,N/A,dollar store,42.3488,-83.03606,Home Decor/Furniture Stores
Isy4uYaEwapSeDgTKEtz-g,Peoples Records,$,dollar store,42.344306,-83.037623,Vinyl Records
z6OhKISjh4jhMoquhjOlOw,Nojo Kicks,$$,dollar store,42.3341393644808,-83.0463855976544,Shoe Stores/Accessories/Men's Clothing
y29cTUUel73awDZPE5iTOg,Alma Kitchen,$$,fast food,42.388157,-82.941339,Breakfast & Brunch/Soup/American
Z6abD-iuSeAcsRiJXHtkSQ,Lunch Box Deli,$,fast food,42.39446,-82.92258,Sandwiches/Delis
V4by95-R4Lx9Kgz4mjRrLQ,Bucharest Grill,$,fast food,42.3385927590295,-83.0212648834069,Mediterranean/Fast Food/Middle Eastern
_VoowSRomCi9jvl0Qf4dHQ,Frenchy's Poutinery,$,fast food,42.3165791,-83.0386242,Poutineries/Fast Food
sr7sHEubfZ8pwYNKVFg6iQ,Coriander Kitchen & Farm ,$$,fast food,42.3596,-82.932228,Salad/Cocktail Bars
F7F_5cbT1pKWrPzfxvcsCg,Howlers & Growlers,$$,fast food,42.385887,-82.941969,Bars/American
jTqQ_DhPLC3vpqqV8Ae4Jg,McDonald's,$,fast food,42.3566996397393,-82.9878352582455,Fast Food/Burgers/Coffee & Tea
9vaSThyZ-22o0jK515JE-g,Wendy's,$,fast food,42.37154,-82.94881,Burgers/Fast Food
cO0YTDHBU6XpZVyLex2FDg,Burger King,$,fast food,42.3842491573058,-82.9659229516983,Burgers/Fast Food
L-OEycnxWhpO-UDSeyd5gA,Mary Brown's Chicken,N/A,fast food,42.33387288180668,-82.93785131165794,Chicken Shop/Burgers/Fast Food
Ow9Wq1kIF8THJOS-_dL8Kg,Food Exchange,$$,fast food,42.39004,-83.0168,Fast Food/Burgers
MB2cxe9qe3SGvUv0ONwrXg,Boostan Cafe,$,fast food,42.3961286,-83.0488588,American/Middle Eastern/Juice Bars & Smoothies
6JNAex5o0vbtuZk1p8N_NQ,Chipotle Mexican Grill,N/A,fast food,42.33096082187779,-83.04564279508915,Mexican/Fast Food
d2TeKX0QOBk40BvZCRFphA,Tubby's,$,fast food,42.34116,-83.01458,Sandwiches/Fast Food
Jzs0rmsXht2Q8L8qOIpsEg,Mama Rosa's Pizzeria,$$,fast food,42.3876571655273,-82.9440155029297,Pizza/Fast Food
-JQ4WEA0N8f1cfhDVpL4WA,Mister Dips,$$,fast food,42.33463439281243,-83.04833958883373,Burgers/Ice Cream & Frozen Yogurt
LfTOq0AHidFqpSmIplvf_Q,Odd Burger,N/A,fast food,42.31225076,-82.8677295,Vegan/Fast Food/Burgers
sRIH1M65zJa0JXUd1fPHfg,Popeyes Louisiana Kitchen,$,fast food,42.389326,-82.975125,Fast Food/Chicken Wings
OnFPQNaesIZEzZ5YZ1vNTw,Checkers,N/A,fast food,42.412772,-82.9423938,Burgers/Fast Food
DY3PIwDskDu7oLKX3gXdSg,Wendy's,$,fast food,42.3457533,-83.00609855950718,Fast Food/Burgers
